[2024-06-22 16:09:38.476] [error] NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+DisableAttachMechanism
[2024-06-22 16:09:38.479] [error] Picked up JAVA_TOOL_OPTIONS: -XX:+DisableAttachMechanism
[2024-06-22 16:09:38.480] [error] Picked up _JAVA_OPTIONS: -XX:+DisableAttachMechanism
[2024-06-22 16:09:38.684] [info]  [16:09:38] [Genesis
[2024-06-22 16:17:07.926] [info]  [16:17:07] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=6.38, y=38.83, z=1.88] does not have attribute null
[2024-06-22 16:17:08.027] [info]  [16:17:08] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=1.51, y=37.42, z=-15.32] does not have attribute null
[2024-06-22 16:17:08.530] [info]  [16:17:08] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=0.35, y=37.12, z=-14.41] does not have attribute null
[2024-06-22 16:17:09.025] [info]  [16:17:09] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=1.23, y=37.80, z=-12.37] does not have attribute null
[2024-06-22 16:17:09.274] [info]  [16:17:09] [Render thread/WARN]: Entity RemotePlayer['PinSoZz'/25495, l='ClientLevel', x=8.77, y=37.68, z=0.92] does not have attribute null
[2024-06-22 16:17:09.538] [info]  [16:17:09] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=1.01, y=38.18, z=-13.47] does not have attribute null
[2024-06-22 16:17:09.721] [info]  [16:17:09] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=0.75, y=37.12, z=-14.08] does not have attribute null
[2024-06-22 16:17:10.025] [info]  [16:17:10] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=-0.36, y=38.25, z=-15.37] does not have attribute null
[2024-06-22 16:17:10.126] [info]  [16:17:10] [Render thread/WARN]: Entity RemotePlayer['REAK_STEVE'/25566, l='ClientLevel', x=5.22, y=37.00, z=3.52] does not have attribute null
[2024-06-22 16:17:10.538] [info]  [16:17:10] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=-2.70, y=38.00, z=-14.99] does not have attribute null
[2024-06-22 16:17:11.024] [info]  [16:17:11] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=-3.91, y=37.42, z=-14.03] does not have attribute null
[2024-06-22 16:17:11.372] [info]  [16:17:11] [Render thread/WARN]: Entity RemotePlayer['Pisey_19'/25503, l='ClientLevel', x=-2.53, y=37.02, z=-15.57] does not have attribute null
[2024-06-22 16:17:11.427] [info]  [16:17:11] [Render thread/WARN]: Entity RemotePlayer['SOEUY_'/25622, l='ClientLevel', x=9.97, y=37.00, z=-5.44] does not have attribute null
[2024-06-22 16:17:11.527] [info]  [16:17:11] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=-2.47, y=37.12, z=-14.70] does not have attribute null
[2024-06-22 16:17:12.123] [info]  [16:17:12] [Render thread/WARN]: Entity RemotePlayer['Pisey_19'/25503, l='ClientLevel', x=-2.70, y=37.00, z=-15.54] does not have attribute null
[2024-06-22 16:17:15.526] [info]  [16:17:15] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=8.51, y=37.12, z=-5.34] does not have attribute null
[2024-06-22 16:17:15.581] [info]  [16:17:15] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=12.28, y=37.00, z=11.42] does not have attribute null
[2024-06-22 16:17:16.871] [info]  [16:17:16] [Render thread/WARN]: Entity RemotePlayer['PinSoZz'/25495, l='ClientLevel', x=7.49, y=37.00, z=1.35] does not have attribute null
[2024-06-22 16:17:17.220] [info]  [16:17:17] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=11.45, y=37.00, z=11.30] does not have attribute null
[2024-06-22 16:17:17.603] [info]  [16:17:17] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=15.98, y=38.17, z=-1.80] does not have attribute null
[2024-06-22 16:17:18.668] [info]  [16:17:18] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=14.76, y=37.42, z=-2.88] does not have attribute null
[2024-06-22 16:17:19.435] [info]  [16:17:19] [Render thread/WARN]: Entity RemotePlayer['SOEUY_'/25622, l='ClientLevel', x=1.69, y=37.00, z=-9.29] does not have attribute null
[2024-06-22 16:17:19.545] [info]  [16:17:19] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=13.46, y=37.00, z=-2.03] does not have attribute null
[2024-06-22 16:17:20.289] [info]  [16:17:20] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=14.81, y=38.17, z=-2.28] does not have attribute null
[2024-06-22 16:17:20.289] [info]  [16:17:20] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=14.81, y=38.17, z=-2.28] does not have attribute null
[2024-06-22 16:17:20.691] [info]  [16:17:20] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=14.76, y=37.00, z=-3.31] does not have attribute null
[2024-06-22 16:17:21.179] [info]  [16:17:21] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=12.19, y=37.50, z=-2.78] does not have attribute null
[2024-06-22 16:17:21.527] [info]  [16:17:21] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=12.71, y=38.25, z=-1.51] does not have attribute null
[2024-06-22 16:17:21.572] [info]  [16:17:21] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=12.66, y=37.66, z=-7.40] does not have attribute null
[2024-06-22 16:17:21.673] [info]  [16:17:21] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=13.11, y=38.02, z=-1.07] does not have attribute null
[2024-06-22 16:17:22.171] [info]  [16:17:22] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=15.48, y=38.25, z=-0.81] does not have attribute null
[2024-06-22 16:17:22.677] [info]  [16:17:22] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=18.27, y=38.17, z=-1.13] does not have attribute null
[2024-06-22 16:17:22.778] [info]  [16:17:22] [Render thread/WARN]: Entity RemotePlayer['PinSoZz'/25495, l='ClientLevel', x=12.75, y=38.04, z=-7.41] does not have attribute null
[2024-06-22 16:17:23.284] [info]  [16:17:23] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=18.38, y=37.00, z=-2.12] does not have attribute null
[2024-06-22 16:17:23.723] [info]  [16:17:23] [Render thread/WARN]: Entity RemotePlayer['achmeahg'/21612, l='ClientLevel', x=17.74, y=38.05, z=0.02] does not have attribute null
[2024-06-22 16:17:24.081] [info]  [16:17:24] [Render thread/WARN]: Entity RemotePlayer['_Chhayfriendly'/25870, l='ClientLevel', x=43.19, y=38.00, z=40.87] does not have attribute null
[2024-06-22 16:17:24.181] [info]  [16:17:24] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=16.62, y=37.42, z=1.81] does not have attribute null
[2024-06-22 16:17:24.273] [info]  [16:17:24] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=16.94, y=37.74, z=2.25] does not have attribute null
[2024-06-22 16:17:24.676] [info]  [16:17:24] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=18.24, y=37.00, z=4.01] does not have attribute null
[2024-06-22 16:17:24.767] [info]  [16:17:24] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=18.54, y=37.75, z=4.88] does not have attribute null
[2024-06-22 16:17:25.180] [info]  [16:17:25] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=19.93, y=38.77, z=6.87] does not have attribute null
[2024-06-22 16:17:25.289] [info]  [16:17:25] [Render thread/WARN]: Entity RemotePlayer['SOEUY_'/25622, l='ClientLevel', x=10.35, y=37.00, z=-4.11] does not have attribute null
[2024-06-22 16:17:25.637] [info]  [16:17:25] [Render thread/WARN]: Entity RemotePlayer['Pisey_19'/25503, l='ClientLevel', x=18.44, y=37.55, z=5.97] does not have attribute null
[2024-06-22 16:17:25.692] [info]  [16:17:25] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=18.94, y=38.25, z=7.79] does not have attribute null
[2024-06-22 16:17:26.169] [info]  [16:17:26] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=17.00, y=38.00, z=7.67] does not have attribute null
[2024-06-22 16:17:26.692] [info]  [16:17:26] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=16.64, y=37.42, z=6.26] does not have attribute null
[2024-06-22 16:17:26.985] [info]  [16:17:26] [Render thread/WARN]: Entity RemotePlayer['Pisey_19'/25503, l='ClientLevel', x=20.44, y=37.54, z=6.73] does not have attribute null
[2024-06-22 16:17:27.190] [info]  [16:17:27] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=18.33, y=37.12, z=6.46] does not have attribute null
[2024-06-22 16:17:27.673] [info]  [16:17:27] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=20.57, y=37.80, z=7.73] does not have attribute null
[2024-06-22 16:17:28.178] [info]  [16:17:28] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=22.62, y=38.18, z=6.67] does not have attribute null
[2024-06-22 16:17:29.411] [info]  [16:17:29] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=19.04, y=38.02, z=6.99] does not have attribute null
[2024-06-22 16:17:29.961] [info]  [16:17:29] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=21.30, y=38.25, z=9.11] does not have attribute null
[2024-06-22 16:17:31.585] [info]  [16:17:31] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=22.47, y=37.00, z=8.45] does not have attribute null
[2024-06-22 16:17:31.649] [info]  [16:17:31] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=22.45, y=37.00, z=8.39] does not have attribute null
[2024-06-22 16:17:31.650] [info]  [16:17:31] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=22.45, y=37.00, z=8.39] does not have attribute null
[2024-06-22 16:17:32.099] [info]  [16:17:32] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=22.57, y=38.25, z=6.91] does not have attribute null
[2024-06-22 16:17:32.586] [info]  [16:17:32] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=22.81, y=37.00, z=5.86] does not have attribute null
[2024-06-22 16:17:32.870] [info]  [16:17:32] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=23.00, y=37.00, z=5.41] does not have attribute null
[2024-06-22 16:17:32.943] [info]  [16:17:32] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=5.90, y=37.01, z=-7.66] does not have attribute null
[2024-06-22 16:17:33.073] [info]  [16:17:33] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=23.12, y=37.00, z=5.13] does not have attribute null
[2024-06-22 16:17:33.284] [info]  [16:17:33] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=23.25, y=37.00, z=4.84] does not have attribute null
[2024-06-22 16:17:33.285] [info]  [16:17:33] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=23.25, y=37.00, z=4.84] does not have attribute null
[2024-06-22 16:17:33.471] [info]  [16:17:33] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=6.71, y=37.05, z=-8.02] does not have attribute null
[2024-06-22 16:17:33.590] [info]  [16:17:33] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=23.92, y=37.00, z=3.61] does not have attribute null
[2024-06-22 16:17:34.084] [info]  [16:17:34] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=25.30, y=37.00, z=1.21] does not have attribute null
[2024-06-22 16:17:34.489] [info]  [16:17:34] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=25.30, y=37.00, z=0.41] does not have attribute null
[2024-06-22 16:17:34.634] [info]  [16:17:34] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=8.85, y=37.02, z=-7.91] does not have attribute null
[2024-06-22 16:17:35.326] [info]  [16:17:35] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=9.54, y=37.01, z=-8.24] does not have attribute null
[2024-06-22 16:17:35.473] [info]  [16:17:35] [Render thread/WARN]: Entity RemotePlayer['Pisey_19'/25503, l='ClientLevel', x=38.02, y=36.25, z=-4.45] does not have attribute null
[2024-06-22 16:17:36.869] [info]  [16:17:36] [Render thread/WARN]: Entity RemotePlayer['Pisey_19'/25503, l='ClientLevel', x=37.96, y=36.60, z=-5.31] does not have attribute null
[2024-06-22 16:17:37.228] [info]  [16:17:37] [Render thread/WARN]: Entity RemotePlayer['achmeahg'/21612, l='ClientLevel', x=38.95, y=37.06, z=-5.21] does not have attribute null
[2024-06-22 16:17:38.982] [info]  [16:17:38] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=6.55, y=38.04, z=-15.75] does not have attribute null
[2024-06-22 16:17:39.488] [info]  [16:17:39] [Render thread/WARN]: Entity RemotePlayer['REAK_STEVE'/25566, l='ClientLevel', x=12.25, y=37.00, z=-8.71] does not have attribute null
[2024-06-22 16:17:41.173] [info]  [16:17:41] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=34.71, y=36.00, z=-5.32] does not have attribute null
[2024-06-22 16:17:41.219] [info]  [16:17:41] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=34.90, y=36.00, z=-5.48] does not have attribute null
[2024-06-22 16:17:42.074] [info]  [16:17:42] [Render thread/WARN]: Entity RemotePlayer['_Chhayfriendly'/25870, l='ClientLevel', x=43.19, y=38.00, z=40.87] does not have attribute null
[2024-06-22 16:17:43.228] [info]  [16:17:43] [Render thread/WARN]: Entity RemotePlayer['PinSoZz'/25495, l='ClientLevel', x=3.73, y=37.09, z=-19.38] does not have attribute null
[2024-06-22 16:17:44.723] [info]  [16:17:44] [Render thread/WARN]: Entity RemotePlayer['PinSoZz'/25495, l='ClientLevel', x=4.09, y=37.02, z=-21.12] does not have attribute null
[2024-06-22 16:17:44.926] [info]  [16:17:44] [Render thread/WARN]: Entity RemotePlayer['PinSoZz'/25495, l='ClientLevel', x=4.12, y=37.21, z=-21.25] does not have attribute null
[2024-06-22 16:17:45.475] [info]  [16:17:45] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=3.33, y=37.39, z=-21.16] does not have attribute null
[2024-06-22 16:17:45.658] [info]  [16:17:45] [Render thread/INFO]: [System] [CHAT] Hey! Sorry, but you can't break that block here.
[2024-06-22 16:17:45.777] [info]  [16:17:45] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=47.50, y=36.75, z=-14.66] does not have attribute null
[2024-06-22 16:17:45.924] [info]  [16:17:45] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=47.64, y=37.25, z=-14.80] does not have attribute null
[2024-06-22 16:17:46.477] [info]  [16:17:46] [Render thread/WARN]: Entity RemotePlayer['PinSoZz'/25495, l='ClientLevel', x=3.89, y=38.09, z=-22.73] does not have attribute null
[2024-06-22 16:17:47.524] [info]  [16:17:47] [Render thread/WARN]: Entity RemotePlayer['Pisey_19'/25503, l='ClientLevel', x=48.66, y=36.27, z=-11.91] does not have attribute null
[2024-06-22 16:17:47.727] [info]  [16:17:47] [Render thread/WARN]: Entity RemotePlayer['PinSoZz'/25495, l='ClientLevel', x=2.88, y=38.18, z=-23.06] does not have attribute null
[2024-06-22 16:17:48.625] [info]  [16:17:48] [Render thread/WARN]: Entity RemotePlayer['Pisey_19'/25503, l='ClientLevel', x=45.84, y=36.42, z=-12.41] does not have attribute null
[2024-06-22 16:17:49.028] [info]  [16:17:49] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=0.11, y=37.00, z=-23.98] does not have attribute null
[2024-06-22 16:17:49.745] [info]  [16:17:49] [Render thread/INFO]: [System] [CHAT] Hey! Sorry, but you can't break that block here.
[2024-06-22 16:17:49.863] [info]  [16:17:49] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=44.92, y=36.00, z=-11.56] does not have attribute null
[2024-06-22 16:17:49.927] [info]  [16:17:49] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=44.91, y=36.42, z=-11.30] does not have attribute null
[2024-06-22 16:17:50.320] [info]  [16:17:50] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=44.46, y=36.80, z=-10.84] does not have attribute null
[2024-06-22 16:17:50.476] [info]  [16:17:50] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=44.40, y=36.00, z=-10.61] does not have attribute null
[2024-06-22 16:17:50.568] [info]  [16:17:50] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=44.57, y=36.75, z=-9.90] does not have attribute null
[2024-06-22 16:17:51.027] [info]  [16:17:51] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=43.96, y=37.54, z=-6.26] does not have attribute null
[2024-06-22 16:17:51.127] [info]  [16:17:51] [Render thread/WARN]: Entity RemotePlayer['_Chhayfriendly'/25870, l='ClientLevel', x=40.45, y=38.00, z=41.55] does not have attribute null
[2024-06-22 16:17:51.227] [info]  [16:17:51] [Render thread/WARN]: Entity RemotePlayer['REAK_STEVE'/25566, l='ClientLevel', x=3.37, y=37.00, z=-22.79] does not have attribute null
[2024-06-22 16:17:51.520] [info]  [16:17:51] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=44.80, y=37.25, z=-6.23] does not have attribute null
[2024-06-22 16:17:51.822] [info]  [16:17:51] [Render thread/WARN]: Entity RemotePlayer['REAK_STEVE'/25566, l='ClientLevel', x=2.36, y=37.01, z=-23.41] does not have attribute null
[2024-06-22 16:17:52.023] [info]  [16:17:52] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=44.90, y=37.17, z=-8.16] does not have attribute null
[2024-06-22 16:17:52.068] [info]  [16:17:52] [Render thread/WARN]: Entity RemotePlayer['Pisey_19'/25503, l='ClientLevel', x=44.46, y=36.15, z=-8.80] does not have attribute null
[2024-06-22 16:17:52.920] [info]  [16:17:52] [Render thread/WARN]: Entity RemotePlayer['Pisey_19'/25503, l='ClientLevel', x=43.95, y=36.58, z=-10.07] does not have attribute null
[2024-06-22 16:17:53.809] [info]  [16:17:53] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=42.66, y=37.17, z=-9.91] does not have attribute null
[2024-06-22 16:17:54.274] [info]  [16:17:54] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=44.33, y=36.53, z=-9.68] does not have attribute null
[2024-06-22 16:17:54.769] [info]  [16:17:54] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=42.87, y=37.02, z=-9.55] does not have attribute null
[2024-06-22 16:17:54.907] [info]  [16:17:54] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=42.72, y=36.50, z=-9.31] does not have attribute null
[2024-06-22 16:17:54.907] [info]  [16:17:54] [Render thread/INFO]: [System] [CHAT] Healed by CONSOLE.
[2024-06-22 16:17:54.908] [info]  [16:17:54] [Render thread/INFO]: [System] [CHAT] Pisey_19 was slain by MengHong001
[2024-06-22 16:17:54.953] [info]  [16:17:54] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=42.67, y=36.12, z=-9.17] does not have attribute null
[2024-06-22 16:17:54.981] [info]  [16:17:54] [Render thread/WARN]: Entity RemotePlayer['Pisey_19'/25503, l='ClientLevel', x=0.52, y=37.00, z=-0.58] does not have attribute null
[2024-06-22 16:17:55.421] [info]  [16:17:55] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=41.72, y=36.80, z=-9.87] does not have attribute null
[2024-06-22 16:17:55.924] [info]  [16:17:55] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=42.14, y=37.18, z=-11.87] does not have attribute null
[2024-06-22 16:17:56.282] [info]  [16:17:56] [Render thread/WARN]: Entity RemotePlayer['REAK_STEVE'/25566, l='ClientLevel', x=-4.28, y=37.00, z=-24.10] does not have attribute null
[2024-06-22 16:17:56.428] [info]  [16:17:56] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=41.29, y=36.00, z=-12.87] does not have attribute null
[2024-06-22 16:17:56.520] [info]  [16:17:56] [Render thread/INFO]: [System] [CHAT] ᴄᴏᴍʙᴀᴛYou are not in combat anymore and allowed to quit.
[2024-06-22 16:17:56.923] [info]  [16:17:56] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=40.18, y=36.00, z=-9.95] does not have attribute null
[2024-06-22 16:17:58.520] [info]  [16:17:58] [Render thread/WARN]: Entity RemotePlayer['achmeahg'/21612, l='ClientLevel', x=42.45, y=36.91, z=-10.27] does not have attribute null
[2024-06-22 16:17:58.621] [info]  [16:17:58] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=40.85, y=36.00, z=-8.94] does not have attribute null
[2024-06-22 16:17:59.172] [info]  [16:17:59] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=40.85, y=36.00, z=-8.94] does not have attribute null
[2024-06-22 16:18:00.072] [info]  [16:18:00] [Render thread/WARN]: Entity RemotePlayer['SOEUY_'/25622, l='ClientLevel', x=-5.51, y=37.00, z=-21.99] does not have attribute null
[2024-06-22 16:18:00.431] [info]  [16:18:00] [Render thread/WARN]: Entity RemotePlayer['PinSoZz'/25495, l='ClientLevel', x=-5.33, y=37.50, z=-25.99] does not have attribute null
[2024-06-22 16:18:00.627] [info]  [16:18:00] [Render thread/WARN]: Entity RemotePlayer['REAK_STEVE'/25566, l='ClientLevel', x=-4.37, y=37.00, z=-29.12] does not have attribute null
[2024-06-22 16:18:01.690] [info]  [16:18:01] [Render thread/WARN]: Entity RemotePlayer['Pisey_19'/25503, l='ClientLevel', x=0.52, y=37.00, z=-0.58] does not have attribute null
[2024-06-22 16:18:02.376] [info]  [16:18:02] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=32.97, y=36.00, z=-1.43] does not have attribute null
[2024-06-22 16:18:02.971] [info]  [16:18:02] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=-11.77, y=37.36, z=-20.56] does not have attribute null
[2024-06-22 16:18:03.127] [info]  [16:18:03] [Render thread/WARN]: Entity RemotePlayer['PinSoZz'/25495, l='ClientLevel', x=-11.57, y=38.17, z=-21.90] does not have attribute null
[2024-06-22 16:18:04.827] [info]  [16:18:04] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=-12.31, y=37.28, z=-16.01] does not have attribute null
[2024-06-22 16:18:05.276] [info]  [16:18:05] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=26.65, y=36.00, z=5.02] does not have attribute null
[2024-06-22 16:18:05.780] [info]  [16:18:05] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=-11.37, y=37.02, z=-16.92] does not have attribute null
[2024-06-22 16:18:05.936] [info]  [16:18:05] [Render thread/WARN]: Entity RemotePlayer['REAK_STEVE'/25566, l='ClientLevel', x=-10.00, y=37.01, z=-17.16] does not have attribute null
[2024-06-22 16:18:06.572] [info]  [16:18:06] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=-12.29, y=37.22, z=-17.88] does not have attribute null
[2024-06-22 16:18:06.573] [info]  [16:18:06] [Render thread/WARN]: Entity RemotePlayer['Pisey_19'/25503, l='ClientLevel', x=1.37, y=37.00, z=0.86] does not have attribute null
[2024-06-22 16:18:07.622] [info]  [16:18:07] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=-13.20, y=37.01, z=-18.66] does not have attribute null
[2024-06-22 16:18:07.723] [info]  [16:18:07] [Render thread/WARN]: Entity RemotePlayer['ygggg2'/25691, l='ClientLevel', x=22.56, y=38.05, z=-0.21] does not have attribute null
[2024-06-22 16:18:08.071] [info]  [16:18:08] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=19.18, y=38.25, z=9.52] does not have attribute null
[2024-06-22 16:18:09.023] [info]  [16:18:09] [Render thread/WARN]: Entity RemotePlayer['REAK_STEVE'/25566, l='ClientLevel', x=-12.28, y=37.00, z=-15.17] does not have attribute null
[2024-06-22 16:18:09.170] [info]  [16:18:09] [Render thread/WARN]: Entity RemotePlayer['achmeahg'/21612, l='ClientLevel', x=10.25, y=37.00, z=-2.02] does not have attribute null
[2024-06-22 16:18:12.368] [info]  [16:18:12] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=-3.88, y=37.01, z=-26.09] does not have attribute null
[2024-06-22 16:18:13.468] [info]  [16:18:13] [Render thread/WARN]: Entity RemotePlayer['BroYaa_'/22994, l='ClientLevel', x=-3.32, y=37.00, z=-25.24] does not have attribute null
[2024-06-22 16:18:13.522] [info]  [16:18:13] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=15.98, y=37.80, z=11.05] does not have attribute null
[2024-06-22 16:18:15.825] [info]  [16:18:15] [Render thread/WARN]: Entity RemotePlayer['achmeahg'/21612, l='ClientLevel', x=8.92, y=37.00, z=1.11] does not have attribute null
[2024-06-22 16:18:16.379] [info]  [16:18:16] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=8.39, y=38.00, z=2.18] does not have attribute null
[2024-06-22 16:18:17.429] [info]  [16:18:17] [Render thread/WARN]: Entity RemotePlayer['PinSoZz'/25495, l='ClientLevel', x=-4.64, y=37.00, z=-19.32] does not have attribute null
[2024-06-22 16:18:17.631] [info]  [16:18:17] [Render thread/INFO]: [Not Secure] [CHAT] Pisey_19 ▸ 1v1
[2024-06-22 16:18:19.719] [info]  [16:18:19] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/25798, l='ClientLevel', x=2.25, y=37.75, z=-12.28] does not have attribute null
[2024-06-22 16:18:20.871] [info]  [16:18:20] [Render thread/WARN]: Entity RemotePlayer['Pisey_19'/25503, l='ClientLevel', x=5.05, y=37.00, z=0.15] does not have attribute null
